Q_RESP_ID,Q_AGE,Q_GENDER,Q_REGION,Q_INCOME,Q_NPS,Q_OVERALL_SAT,Q_EASE_OF_USE,Q_VALUE,Q_SUPPORT_SAT,Q_FEATURES_USED,Q_PURCHASE_INTENT,Q_USAGE_FREQ,Q_TENURE,Q_PLAN
51,55,F,NORTH,VHIGH,10,5,5,5,5,DASH;REPORT;EXPORT;API;COLLAB,5,DAILY,LONG,ENT
52,22,M,SOUTH,LOW,4,2,3,2,2,DASH,2,RARELY,NEW,FREE
53,39,F,EAST,HIGH,8,4,4,4,4,DASH;REPORT;EXPORT,4,WEEKLY,LONG,PRO
54,45,M,WEST,VHIGH,9,5,4,5,5,DASH;REPORT;API;COLLAB,5,DAILY,LONG,ENT
55,29,F,CENTRAL,MED,7,4,4,4,4,DASH;REPORT;MOBILE,4,WEEKLY,MED,BASIC
56,32,M,NORTH,MED,8,4,4,4,4,DASH;REPORT;EXPORT,4,WEEKLY,MED,PRO
57,47,F,SOUTH,HIGH,9,5,5,5,5,DASH;REPORT;EXPORT;COLLAB,5,DAILY,LONG,ENT
58,26,NB,EAST,LOW,6,3,4,3,3,DASH;MOBILE,3,WEEKLY,NEW,BASIC
59,37,M,WEST,HIGH,8,4,4,4,4,DASH;REPORT;EXPORT,4,WEEKLY,LONG,PRO
60,44,F,CENTRAL,VHIGH,9,5,4,5,5,DASH;REPORT;API;COLLAB,5,DAILY,LONG,ENT
